Rating,Review,Reviewer,Date
2 stars,Erm why the freakity freak is it so expensive. $12 for a sandwich thats low-key middy widdy.,Pubic Man,a year ago
1 star,"I've been here several times, coffee drinks barely have any coffee in it. Mocha is pretty much chocolate milk. It's odd. Such a cute ambience but the drinks just don't cut out. I've gotten their iced matcha drinks and it's very watery tasting.

I've ordered and had to wait to call someone out of the kitchen after 5 minutes. No other person waiting or orders being made. Not sure what the deal is, just very unusual. I've come in multiple times just to see if I can be proven wrong but it's seems to be consistently inconsistent here. They don't really pay attention to quality in drinks here or customer service

I don't recommend.",Philicia Saephan,Edited a year ago
1 star,"Tables too short for the seating, incredibly uncomfortable. No plugs for laptops, and while they clearly tried to make it look 'trendy' the execution is truly terrible. Cups are so cheap, the lids just collapse if you try to open the sip hole on them. They make you order through a screen, and the screen uses purposely deceptive language to try to get your phone number and get permission to send you promotional texts. Honestly so mad I came here.",Erin Evans,a year ago
5 stars,I ordered the S.O.S sandwich. The egg has a nice soft texture and the kiwi sauce is interesting. There is parking conveniently located nearby.,Sophie Wu,a year ago
3 stars,"nice environment but the bingsoo was mid.
the cup was inconvenient to eat out of and the bingsoo used to be better. lacked flavor.",Iris Peng,a year ago
1 star,I was there with my friends. Service is very bad . Staff doesn’t even wants to talk with us . They did not even say hi,Diana Nuralieva (Dana N),a year ago
5 stars,"first time visiting & the sandwiches were incredible. we ordered the truffle mushroom sandwich & yum! i love how soft the bread is, eggs are cooked well, veggies are fresh, truffle aioli was great, 10/10 recommend.",kvc cc,a year ago
1 star,"I have wanted to try this establishment for a while. However they may have incorrect information concerning their hours. We arrived at 4:30pm on a Saturday hoping to get a quick bite but were told that 'The kitchen is closed' and were refused service. If the main part of the business (cafe) stops operating at 4:30pm then that would be expected to be the closing time and not 5pm as stated on their window and online. With that you never know when they will decide that they are not making food, which shouldn't even take long since they are sandwiches and/or shaved ice. Professional businesses do not do this.",Katie,a year ago
4 stars,"Delicious food,but a  bit too expensive.",Liliana Esan,a year ago
5 stars,"super fun place - just what you’d expect. I got a sandwich (avocado) and the an iced tiramisu latte with coconut milk. The bread for the sandwich was good and the latte was super creative.

Service was just a touch pad but the food came quick.

Would try a different place before coming back but i would recommend it to anyone in the area! :)",sophie,a year ago
5 stars,"I am from Seattle and I drove all the way to Bellevue for this breakfast sandwich the BELT. I have to say it is absolutely one of the best breakfast sandwiches I have ever had. If you want a very clean and fresh perfect breakfast sandwich, I highly recommend this place! Everything is so fresh that’s in the sandwich. The bread is amazing. The eggs are perfectly fluffy and the mustard mayo is beyond… I also decided to get the Matcha espresso iced drink instead of milk I got almond milk… Again the best drink I’ve had in a very, very long time. Hands-down Coming back for sure and bringing friends",Katie g,a year ago
3 stars,Like the idea and aesthetics of it but the dressing/sauce over the toast makes it soggy :/ their tiramisu coffee is delicious though.,Delaney Le,a year ago
5 stars,Pretty epic sandwiches,Pulkit Shamshery,a year ago
5 stars,"I visited in the morning to buy a Green Machine smoothie and a cold brew coffee. Very happy with both and they opened the store on time.
A music in the background would be nice to have while waiting.",Marcin Milewski,a year ago
5 stars,Had avocado sandwich and latte. Liked them both. Cute place with fast service,Shaloo Singh,a year ago
1 star,"Avoid. Overpriced. Extremely arrogant staff.

ordered a Latte(2/10 - my office drip coffee is better) , Avocado Sandwich, Shroom Sandwich. Sandwiches are finger appetizers and not value for money (12$)",Anand Sridharan,a year ago
1 star,The bulgogi sandwich was good but the service was terrible! The employee’s attitude made me feel like they didn’t want me to be there (slide the order to me with her arm without greeting or even looking at me). Will not come back!,Morgan Nguyen,a year ago
3 stars,I do not recommend the coffee here. It's pretty bland.,Zi,a year ago
2 stars,"I don’t normally write reviews but this place was so bad in service I had to share my experience.

First of all all of the workers there seemed so sad like they didn’t even want to be there. I would understand if they worked long hours and I judge on that. These workers don’t repeat your order back at all, I repeated twice that i wanted a Chai latte and even my boyfriend next to me heard but they just gave me a regular latte instead. When i confronted them about the mistake they just accused me saying that i said latte, not a chai latte. I was really upset and i’m not a confrontational person so it really hurt me and i just left it be. My boyfriend right after agreed with me that the workers there seemed like they hate us, it’s not a welcoming environment.

Food was ok, I would of given them another chance if i lived locally but if you live in a different city save your gas it’s not worth the drive…",Celeste Leija Medellin,a year ago
5 stars,,Zachary,a year ago
5 stars,"Love the place! Such a cute small place, had the bingsoo, I wish I had the option to remove shaved ice as it was almost impossible to eat it in the cold. Sandwiches were good! Would def recommend",anshika tyagi,a year ago
2 stars,"Sandwiches tasted fine
Menu had almost no detail of what was in each sandwich
Customer seating area was quite dirty
Bathrooms weren’t that clean and had toilet paper instead of paper towels 🤨
Wouldn’t go back",Frank,a year ago
5 stars,I would like to go again. Sandwiches tasted good. At least the presentation looks good too. Drinks not bad. In a way cozy once you get seats.,NTD 01,a year ago
5 stars,,Ali,a year ago
5 stars,"Had pick up order of avocado sandwich and espresso coffee. The sandwich is beautifully packaged, the meat is tender and juicy, and it tastes awesome..",Walter Wang,a year ago
3 stars,"Had the bulgogi sandwich and a drip coffee for takeout. The sandwich was good, but a little pricy. The brewed coffee however tasted like brown colored water with a spritz of coffee essence.",S H,a year ago
1 star,Took a bite of my sandwich and lettuce tasted like sand. Lettuce looked like it wasn’t washed. I started to pull out the lettuce and found two a dead flies. I couldn’t say anything to them because I drove from issaquah to pick up. Very disappointed.,Alejandra Llamas,a year ago
5 stars,"Love the sandwiches and the coffee here! A pretty unique experience and selection of dishes compared to what we usually find in ""cafes""",Madhusudhan Sridhar,a year ago
5 stars,,Yulianni Torres,a year ago
5 stars,Very delicious!,Gabrielle Birney,a year ago
5 stars,,Kay-ann,a year ago
3 stars,"Sandwiches were great, coffee was meh and looked nothing like their pics.

Could be cleaner in the customer area.",Joshua Brinkerhoff,a year ago
5 stars,,Y L,Edited a year ago
1 star,If you have any allergies don’t visit this place. This place doesn’t even have details or list of ingredients. Person who was serving knew nothing. We don’t order anything and just left.,Urvi Shah,a year ago
4 stars,,Andrew Tsai,a year ago
1 star,,moh qab,a year ago
4 stars,,Jaelene,a year ago
5 stars,,Kristen Smith,a year ago
5 stars,Lox sandwich is heavenly 🥲,Mohima Barua,Edited a year ago
2 stars,"This is our second time visiting this city. The first time we came, this shop had just opened, but unfortunately, I didn't have time to check it out. This time, we came specifically to try the sandwiches recommended by many foodies.  The interior design of this store was simple and natural, especially with many plants ,creating a comfortable atmosphere. However, when I was about to take a photo, a female employee behind the counter said, 'Can I help you?' I turned to look at her, and she had a frowning, unhappy expression. I really don't know what was wrong with her.

To place an order, there was a large electronic screen to select the  items. We ordered the Lox smoked salmon and Shroom  portabella mushroom sandwiches for takeout. The food was served quite quickly, and we went to a nearby park for a picnic. The mushroom and egg had a nice texture, but the sauce and bread  all had a slightly sweet taste, which I didn't particularly like. Overall, it's not worth coming here specifically to try.",candy L,2 years ago
5 stars,In town for the Browns’ game and this place was walking distance from the hotel. Great breakfast sandwich and a coffee got me pumped for the game.,Merrell Sheehan,2 years ago
3 stars,"This place is cute and inviting with a bunch of plants everywhere. I ordered the mushroom sandwich, and my sister ordered the crispy chicken. Both were flavorful. My sandwich had a truffle sauce that was creamy and savory, but I wish the actual mushrooms and scrambled eggs were hot. The bread was toasted and warm but nothing else was which was kinda disappointing but atleast the flavors were good and the sandwich was filling.",Jm Perez,2 years ago
5 stars,Yummy sandwiches!,Zengjian Hu,2 years ago
5 stars,Egg sandwich was shockingly good,Adam,2 years ago
5 stars,,Yeliz T,2 years ago
4 stars,"I've been in a few times. The chicken or avocado sandwich is always a good thing, always nice and warm. The matcha bingsoo is pretty tasty, too. The specialty lattes can be just a bit too sweet for my taste. The tables can be a bit dirty from time to time. Street parking can be a bit of an issue, but there is a garage, too.",Nick W,2 years ago
5 stars,"Known for its brioche sandwiches, specialty lattes, and bingsoos, this café integrates yummy food with a modern, trendy venue.

Ordering is made easy with a touch-screen menu. Great place for a quick bite & modern, trendy vibes 🪴We had the lox & avocado sandwiches 🥪",Mimi,2 years ago
5 stars,Drink is excellent.  Will try the sandwich next time.,B Shen,2 years ago
4 stars,,Dinesh Kumar,2 years ago
4 stars,"Purchased the Oatmilk Chai Latte. Drink was very sweet. Definitely the worst Chai Latte I’ve ever had in my life. I would give this place zero stars if I could.

Update:

General Manager called back, and made it right. Greatly appreciate them for reaching out.",Lamarkus Gilliard,2 years ago
5 stars,"Amazing place, great coffee (Tiramisu Latte) and delicious sandwich",Sai Vemulakonda,2 years ago
5 stars,,Tommy Bergmann,2 years ago
5 stars,,Lauren Michels,2 years ago
5 stars,"I recently came here with my grand daughter for breakfast. It was my first time and Im glad to chose this place. the breakfast sandwiches here are next level. The sandwiches are almost a hybrid of a breakfast sandwich and a regular sandwich.  But they hit the mark with the best of both worlds. I had the bulgogi breakfast sandwich. It was simply amazing! It had a really tasty sauce, and the brioche was the perfect choice for their sandwiches. Very, very good. Can't wait to come back!",Bradley Curry,2 years ago
4 stars,"Mignon (cute) sandwich!

The combination of kiwi sauce + egg with melted cheese tucked inside + thinly sliced cabbage brought a wave of nostalgia of Isaac Toast sold in Korea.",Erin Yoon,2 years ago
5 stars,I really love this place.  Bulgogi sandwich is amazing!!!,Chris Camagong,2 years ago
5 stars,Fantabulicious coffee drinks! We had a delicious tiramisu latte and a divine cappuccino. Highly recommend!!!,Henna Makol,2 years ago
3 stars,Not a huge fan of the food,Josh,2 years ago
5 stars,,Li Tong,2 years ago
5 stars,,Courtney,Edited 2 years ago
4 stars,My friend and I ordered the bugolgi sandwiches which were pretty tasty. I also ordered the pink lady matcha that was pretty good.,Rui,2 years ago
1 star,"Food is okay. But the self service kiosk automatically charges 18% of tip!!! While this is fully self-service. Watch out for that.

Edit:
The business replied saying that the custom “can” choose their tip % in the payment page. This is true, but there is a huge difference between a user ‘can’ navigate to some pages to choose % tip but that’s not really obvious if you use it the first time and if you fail to do that it charges 18% tip, like this case, or make the tip choice in an obvious way during payment.

Again the fact that they have the audacity to ask for tip and telling me I ‘can’ opt out of tip while this is 100% self service is disgusting.",L Chen,Edited 2 years ago
2 stars,"This is not really representative of a Korean sandwich shop (it feels sort of like they tried to copy it but something is missing). The bulgogi sandwich is the most decent.

I  ordered the SOS sandwich one time and they left out a lot of ingredients: the scrambled eggs with corn that was supposed to be in the sandwich, skimpy on the tomato, and they forgot to add the ham that I had paid for as extra. I called to let them know and they said they’d refund me for the sandwich but I’d probably won’t order other sandwiches from here again.

The place is also not the cleanest. You have to buss after previous customers because they don’t really wipe the tables after each customer leaves.",Christine,2 years ago
1 star,"I came to this place looking for a place to sit down and do some work while eating some breakfast. I walked in and the place was empty and the girl working didn't acknowledge me at all. Instead of taking my order, there was a huge tablet in front of the counter that you placed your order on. You're prompted to leave a tip even though you've had zero interaction with the people working, not even a hello.
I was the only customer in there. The music was incredibly loud. I went to the bathroom while waiting for my food. While I was in the bathroom, the girl started yelling ""order for one!"" over and over and over. Like settle down girl. I'm washing my hands and there's literally no one else in here. So anyway, I go to the counter and ask for a to-go cup with water and it was clear she didn't want to give it to me but she did it begrudgingly. I ended up leaving with my food and drinks because the whole vibe was off and the girl was super rude. The bread on my sandwich was super soggy and the whole experience wasn't worth the $20 I paid for it.",Shayleigh Pokos,Edited 2 years ago
1 star,"Won't recommend, food is not the best.",Prahad Samuel,2 years ago
1 star,,Annie Gobler,2 years ago
5 stars,Thr sandwiches are quite nice and light.  The bread is incredibly soft.  The egg is very nice and not overcooked.  The sauce is quite lovely.  Lastly I really enjoyed the mango lemonade.,Tyler Rosenfeld,2 years ago
2 stars,"The coffee was ok. Orders are taken at a kiosk and then left on the counter to be picked up when ready. Practically no human interaction. In fact when our order was ready I barely got a ""thank you"" in so much that is was under her breath and with no eye contact. I regret tipping, as the effort and gratitude was not there. Will not go back.",J L,2 years ago
5 stars,Yummy coffee and sandwiches! Good atmosphere. I’m about it.,Loretta Forrest,2 years ago
4 stars,"The brioche bread is fantastic. Sauce in the sandwich was also great. Eggs nicely done too. Only thing would be the chicken came across a bit dry and bland itself, but the sauce on it was flavorful, just needed more! Cute interior and decent service speed.",Brandon Hansen,2 years ago
5 stars,An innovative and tasty selection of sandwiches and a modern decor.,Stephen Butler,2 years ago
1 star,"The only good thing is pretty looking sandwiches and at friendly staff. Low quality coffee. Very dirty interior tables and bathroom.The bulgogi on my sandwich was cold, the bottom half of it was as ugly as the top half was pretty. The interior and bathroom were very off-putting and concerning. So dirty.",Mason Halligan,2 years ago
4 stars,"Semicolon is cute little cafe in downtown Bellevue serving Korean egg sandwiches, drinks, and pastries. The interior is small with limited seating but is nicely decorated with lush greenery. When we arrived around noon, the restaurant was quite busy with no seating available. We ordered via the kiosk and had the option to customize our order (ex. change sauces). After about 15 mins, we got our food - an avocado sandwich for myself and a mushroom sandwich for my friend. I enjoyed my food - the avocado was creamy, the egg was cooked well and I especially liked the brioche bread and its buttery and light taste. The only drawback is the cost - $10 for a simple sandwich seems a little pricey to me.",Priyanka D.,2 years ago
5 stars,"Very cute cafe in downtown Bellevue! Conveniently located near my place so I come here frequently. I love the tiramisu latte and bulgogi sandwich (the other sandwiches are delicious too!). Service is very friendly, helpful, and efficient. Just want to note though, many times the tables here are not wiped down in between customers, as there are usually crumbs on the tables when I come in.",Sydney,2 years ago
2 stars,"Sandwiches were medicore. The little ""service"" interaction was poor...yet these places default their automated tip at 18% 🫤.

Don't waste your money here.",Bob Park,2 years ago
5 stars,The Avocado sandwich was amazing! It wasn’t crowded when I first got there but it got busy pretty quickly. The cold brew was a bit on the bitter side but it was still good!,Al Salt Al Bahri,2 years ago
4 stars,"We stopped at Semicolon Cafe in Bellevue for a quick and tasty lunch on a short 2 night getaway that we made to the Seattle/Bellevue area.They serve some really tasty Korean Egg Drop sandwiches as well as a variety of refreshing drinks, macarons, pudding, and bingsoo. Korean Egg Drop sandwiches consist of thick slices of Brioche bread stuffed with fluffy scrambled eggs and a variety of other fillings. (I couldn't actually find the words Egg Drop Sandwich anywhere on their menu or their website, but they serve Bingsoo which is a Korean dessert and their sandwiches match all the pictures and descriptions of Egg Drop Sandwiches that pop up if I search for ""Egg Drop Sandwiches"" on Google. So, I'm very sure that's what they're serving!)

There's a rectangular screen set up where you can place your order electronically. We ordered:

Brewed Coffee
Caramel Latte
Lady Matcha
Chicken Sandwich
Avocado Sandwich

Our first time eating Korean Egg Drop sandwiches and this was a marvelous introduction to it. Usually our picky eater isn't a fan of egg. Faced with these sandwiches she was a bit apprehensive at first. After eating these sandwiches though, she loved them so much that she asked if we could eat there again on the way home!

Their drinks were wonderful as well, and it's got a very aesthetic feel to it. Highly recommend this place!

Service: Good
Parking: 2 hour parking available if you download the LAZ parking app and use Semicolon Cafe's promo code
Location: 10451 NE 2nd St., Bellevue, WA",Josephine Ma,2 years ago
4 stars,"A cute and trendy cafe in Bellevue with a unique menu and presentation of food.
1) Love the ambiance and aesthetics
2) A quick self-service was offered but the seating is very minimal
3) Recommend their S.O.S and Chicken Sandwiches ; Tiramisu Latte and Mocha - So good :)",Nadia S,2 years ago
5 stars,Delicious sandwiches. The service was quick and the staff was friendly. The dine in area was clean and comfortable to work on your computer.,Rani Tjugito,2 years ago
5 stars,One of my favorite coffee shop in Bellevue. Avocado sandwich is 🔝,melody calvillo,2 years ago
4 stars,Food is okay. It’s something you can make at home. Cute place.,C Li,2 years ago
5 stars,,Lea Lakes,2 years ago
5 stars,The sandwiches are sooo good! So fresh and fun,Uncle Bacon Face,2 years ago
5 stars,"Very cute coffee shop in Bellevue over by the Safeway. I found it by chance and decided to give it a shot after I saw a TikTok video showing their menu.

They have a kiosk that you order off of and a small menu off to the side showing pictures and ingredients of what everything is. My husband and I got their sandwiches and a pink matcha lady. All of it was incredibly fresh and had amazing flavor. The shop was clean and had a cute little window table that felt private and quiet (if anyone is looking to sit and get some work done in a cute cafe).",Marisa Moore,2 years ago
1 star,takes too long to make a sandwich,Lan Yin,2 years ago
5 stars,Cute place in Bellevue! Sandwich was delicious!,Pio Nah,2 years ago
5 stars,"Tastes really good!!! Very photogenic as well lololol
Would recommend!!",Joy,2 years ago
1 star,The decor is nice and cozy but the food is horrible. Won't recommend.,Lucy Larson,2 years ago
5 stars,,Sneha Mantravadi,2 years ago
5 stars,"Friend and I came here for lunch and it was a wonderful experience. When you walk in, there is a kiosk to place your order and etc. They have many sandwiches and drinks to pick from!

I went with the Bulgogi Sandwich & Strawberry Ade, both very delicious. I recommend coming here if you want a good sandwich, I can't wait to come back.",Kaitlin,2 years ago
5 stars,"They gave us free samples of desserts to apologize for the long wait. So nice!

Also their Bulgogi sandwich is amazing, definitely my personal favourite.",Sarah Chang,2 years ago
5 stars,What a wonderful experience!,Robert Nathe,2 years ago
4 stars,Very tiny and cute sandwich and coffee shop . Limited seating capacity . They can validate 2 hour parking code with a promo code . Self service coffee shop . Service is quite quick . Limited menu but very exciting sandwich options and fruit drink choices . Seating is little uncomfortable for as it is wooden chairs . Avacado Sandwich is too good . Very berry drink is also good . Prices are very reasonable.,Harish,Edited 2 years ago
4 stars,,Jeff Sylvester,2 years ago
5 stars,"Excellent attention to detail and delicious, well balanced flavored lattes.  The tiramisu latte is worth coming back for 😄",Brandon Castaing,2 years ago
5 stars,Coffee is good. Bulgogi sandwich and macarons were excellent. We'll definitely be coming back!,Katy Castaing,2 years ago
1 star,Very disappointed in my experience. Lady matcha latte was way too sweet and sugar. Sandwiches were quick… too quick. Terrible flavor and the chicken was fried days ago. Not worth the hype!,Ashley Brooke Twomey,2 years ago
5 stars,,Amy,2 years ago
3 stars,"When the quality of the food craftsmanship is present, Semicolon Cafe can be a delightful place for sandwiches, drinks, and desserts. But more often than not, it's not there. Soggy bread, incorrect ingredients, and stale ingredients are what I've encountered my past few visits there. The rare times they get it right, the bulgogi sandwich can be excellent.
The cafe can be busy, so it's not always guaranteed to find seating. The acoustics of the interior make it noisier than most places.
This cafe would be fun to try as a new experience, however it's not one of my go-tos because of the quality inconsistencies.",Jerica Huang,Edited 2 years ago
3 stars,,Nika Gordon PNW,2 years ago
5 stars,AMAZING!!!!,Jose Rodriguez,2 years ago
5 stars,,Yeji Kim,2 years ago
4 stars,,Albert Chan,2 years ago
5 stars,,Mira L,2 years ago
5 stars,,Alex AD,2 years ago
5 stars,"Cute little cafe, the Mango bingsoo was very nice.",Snehal Prajapati,2 years ago
5 stars,There are such delicious sandwiches,Paul Young,2 years ago
5 stars,Avocado sandwich was great. It'd have been perfect to have a non sweet (non brioche) option but I understand that'd against the essence of the place. Banana and strawberry smoothie was also good and not too sweet.,Lucas Valtuille,2 years ago
5 stars,,이세규,2 years ago
2 stars,"To find parking is a nightmare! It took me 15 min to find one. Also, I have never experienced at a café such a bad costumer service. How can this place ask for a tip if there is no interaction at all with anyone up front? I don’t understand. They could at least greet the costumers I did leave tip anyhow. One of the sandwiches was good, the other one was mediocre, I could barely eat it so I bought another one thinking a third option would turn out better. It was NOT the case and I was so disappointed to have spent $50 dollars on 3 small sandwiches and 2 drinks. Never coming back here again. I do think the presentation of the food is great, but not worth it.",Ana Alcazar,2 years ago
1 star,the workers gave attitude for no reason and were very rude for no reason. Never coming back,dee,2 years ago
5 stars,,Weiting Chuang,2 years ago
5 stars,"Pretty good food LOVED the mushroom sandwich, it has lots of cheese and egg toast is pretty well also the bingsoos are really nice 👍 lots of cheese!!
Cake and ice shaved cream nice toppings too, and nice coffee!!! 👍👍👍👌👌👌 …",Omar Alkhalisi,2 years ago
4 stars,,You Wu,2 years ago
4 stars,The food was ok,許秀安,2 years ago
3 stars,"It's alright, a bit slow and the food is just ok.",Amirhossein Herandi,2 years ago
1 star,,Aman Ankit,2 years ago
2 stars,"I won't go back because service is quite bad. I don't expect people to be chirpy but don't take out your negativity on me .

Also this place likes to nickel and dime...charges more money for less ice and no ice.

Very limited seating, and it gets cold.  Best to sit behind the ""menu"" wall.

Sandwiches can't be order at the ""tablet"", have to do it with the cashier. The food was better than the drink .",Lily,2 years ago
1 star,"Don't go this place. I ordered a smoothie and a sandwich. The smoothie was ready in 5 minutes, but the servers never call my name for another 5 minutes. It was 9:20am of Saturday, there were not many people around there, and my order was number 6, but their serving is soooo slow. I was thinking that they will call me when the sandwich is ready, but it is not. They called my name just for smoothie after it was ready for 5 minutes. Later, I got the sandwich (20min later although there was not that many orders were placed), it was cold and not fresh at all. I ordered bulgogi sandwich, and it was a cold sandwich, seems like they prepared it a long time ago and made sandwich after I complained about why the sandwich is not coming. The best part was the reaction of the server (lady with long hair). She keep mentioning ""sorry, do you want refund""? ""We will apply your feedback"", but the attitude was to just let me shut up and go. Another funny moment was that she went inside the kitchen and yelled to the workers (making sandwiches) that why she need to here complain from me, and everything was the sandwich maker's fault, and I can hear that all very well at the table. Avoid this place if you don't like a cold sandwich nor slow serving.",Yeongjin Jang,2 years ago
5 stars,,Skylar Lee,2 years ago
3 stars,"Overhyped cafe. ordered matcha latte - taste bitter and tiramisu latte - taste overly sweet with very little coffee.
Theres also 0 description for ingredients on each menu items so hard to figure out what to order if you have dietary restriction",Monica,2 years ago
4 stars,"Highly recommend their sandwiches. Other items are tasty too. On the pricy side, and can get a tad busy.",Kuan Peng,2 years ago
5 stars,"Never disappoints, but there’s always a wait. The parking is no longer free for customers. They allowed dogs inside❤️ Their sandwiches worth the wait however 🥹",Susie Kim,2 years ago
1 star,"We ordered food online and got there. But then they said the kitchen is closed and will give us a refund. What??? If they are closed, they should not have taken any orders online! We drove here to pick up our food and wasted our time. This is the most terrible experience in my life.",Soojeong Han,2 years ago
5 stars,"Ordered a spicy chicken sandwich to go. Overall it’s pretty good, love the spicy sauce, not spicy but flavorful, the egg is super soft and perfect. The only thing is I paid $12 for a sandwich but it doesn’t fulfill.

Update: We went to this spot again for breakfast and dine in this time. Staffs are friendly and the store is very cozy, clean and very instagramable! I really appreciate that they allow dogs inside. It’s an amazing dining experience here! Will recommend dining in to enjoy the food and the space if you can!",Ming Lee,Edited 2 years ago
5 stars,"wow! Deliciousness. We were staying at the AC hotel Marriott which was only a 2 min walk away.  the staff was friendly and the atmosphere was bright and comfortable. The food was very fresh with a ton of flavor. We ordered the shroom sandwich, matcha bomb, green machine, the chocolate bingsoo, mango bingsoo, and a couple macaroons. Everything exceeded our expectations.",Brandon Wichman,2 years ago
5 stars,,vera b,2 years ago
5 stars,"This place is bomb, yummy egg sandwiches, delicious drinks and the best banana pudding. I recommend also trying the tiramisu latte, I think it has mascarpone on some sort of delish topping.

Also they have one of those automatic ordering kiosk things at the front, so if you hate talking to other humans it's perfect for you :P",D Z,2 years ago
5 stars,,ky M,2 years ago
4 stars,,Grace Fan,2 years ago
5 stars,"Having an option to order via screen is nice for when you don't want to talk to people. The drinks are a little sweeter than I'm used to, but good flavour and aesthetic",Emily Cho,2 years ago
5 stars,Tiramisu latte is amazing. Very friendly staff,Vishal V,2 years ago
1 star,really bad Latte.,Yiting Fan,2 years ago
5 stars,"Bulgogi sandwich was great, the place was packed and didn’t have enough seats when I went, but we just walked to a nearby friend’s apartment to eat. Bellevue downtown park is nearby as well. Parking in the garage is free for 2 hours with their code, and the bathrooms are clean and nice.",Andrew Gong,2 years ago
4 stars,Great modern cafe in Bellevue! The decor  really gave this cafe a cozy atmosphere. As for the food I got the shrooms sandwich and my only complaint was the size. I wish it was bigger for how good of a sandwich this was. If I was in the area in Bellevue I would definitely go to this spot again,Jonathan Boozer,2 years ago
5 stars,"Good vibes, good drinks and good sandwiches.  Had lots of good memories there.",Jizhou Li,2 years ago
5 stars,Just loved the place,Manisha Malapati,2 years ago
4 stars,"nice atmosphere, nice sandwich. Wouldn’t regret coming, but not as amazing as I thought.",Bast,2 years ago
5 stars,,Jason M,2 years ago
5 stars,,Alina Holtsava,2 years ago
5 stars,"Really awesome 👏
Recommend",Diana Movch,2 years ago
5 stars,"The sandwiches are sooooo good 🤤 I'm a big fan of the matcha latte, I ask for triple sweetness and it's perfect 🧚‍♀️",Saffaura Zahid,2 years ago
5 stars,"Ordered a tiramisu latte and a Bulgogi sandwich. Sooo good and filling. I've been here a few times and really enjoy their matcha, bingsoo and sandwiches! What pushed me to write a review this time is the customer service. The lady at the counter seemed curt, and when I realized I had ordered wrongly an iced coffee instead of hot, and the receipt shows this, she offered to remake it hot (albeit curtly), so not wanting to make it worse I said nonono it's ok. But when my sandwich came out she had already remade the drink hot anyway and offered it to me all matter of fact. Actions speak louder than words. Made my morning, even though it was my mistake to start! 🙏",Ya-Wei Wang,2 years ago
1 star,Ordered a bulgogi sandwich and a cup of matcha latte.  The latte was lukewarm and the foam was just cold.   The meat did not taste like bulgogi.  Very disappointing.,bo kyung kim,2 years ago
5 stars,"The service was quite pleasant, the food was hearty and the coffee was delicious☕️Thank",Karina Chernejchuk,2 years ago
5 stars,,Melody Salsbury,2 years ago
5 stars,,lam anh Do,3 years ago
5 stars,,Jing Song,3 years ago
5 stars,"Great food, loved the croissant",Siddhant Bahadur,Edited 3 years ago
4 stars,The sandwich is a must try. Soft and fluffy bread pressed between hot eggs & lush greens.,E Cao,3 years ago
5 stars,"Delicious. One of the best sandwiches I've ever had, and priced only at $10!!",Christine Kim,3 years ago
3 stars,,Majestic Nail Studio,3 years ago
1 star,"I was there together with a friend  on 10/15.

What can I say about this place? …",Andrea P V,3 years ago
1 star,"the sandwich is good, but the cappuccino is the worst thing I have tried in this city, it was very hot and cooled down in my car for more than an hour. Feee",Li Cherry,3 years ago
5 stars,Ask if Brian can be your waiter if you go there on a Sunday. He is a great person and deserves your tips.,William Bravenec,3 years ago
4 stars,Delicious Korean egg sandos!! The bread is buttery and soft. I substituted the bulgogi sauce for truffle sauce. It had a subtle truffle flavor and tasted somewhat like caesar salad dressing. The egg could be more custard-like honestly. The …,Alisa B.,3 years ago
1 star,"If I can give 0 star I would.

I've been there several times but the last visit was the worst due to the bad …",Ailly Chang,3 years ago
5 stars,"Great sandwiches, although more seating would be optimal",Matthew Kim,3 years ago
4 stars,"Place was super cute, loved all the plants. Sandwiches were good and different to what we are used too eating which I love! We ordered the lox and bulgogi sandwich also a tiramisu latte and strawberry banana smoothie, everything was good. …",yelina gato,3 years ago
5 stars,Great latte and sandwich and I love the feeling of the cafe!,Brayden Butterfield,3 years ago
3 stars,"Very cute cafe with all the right vibes 🫶🏼
Quick service and my Avocado Sandwich was tasty. If you’re a serious coffee lover, this is not the place for you. The other drinks on the menu looked great. …",Dorina Russu,3 years ago
5 stars,,Binh Pham,3 years ago
1 star,Cashier girl didn’t stop scanning and rolling her eyes at us while we were ordering. Her face showed obviously madness at us and it was so frustrating. We came to experience a chill-lax Sunday but it was ruined by her unprofessional service! 0 out of 10 stars!!,Giang Nguyen,3 years ago
1 star,The worst customer service ever. The young lady at the cashier was so rude and disrespectful to her customers. She was pretending to be nice right after her manager/ boss came out but before that it was terrible!!!,Emily G Nguyen,3 years ago
5 stars,"Good coffe and sandwich to go, quick and easy. Thank you",Nicola Kempná,3 years ago
5 stars,,Richard Lee,3 years ago
5 stars,"Amazing drinks ☕️🧋 and tasty breakfast 🥪.
Loved the tiramisu latte and mango banana smoothie. The break fast sandwich was very tasty, very happy, and had nice atmosphere and music played …",Krista Engelhart,3 years ago
5 stars,,krutika bavle,3 years ago
5 stars,It was delicious,Jead Karl,3 years ago
5 stars,,derrick songsu chong,3 years ago
5 stars,,Kirsten,3 years ago
5 stars,"this my fav place to get matcha ! the matcha bomb drink is soooo good !!! they also have creative drinks as the tiramisu latte and this strawberry matcha drink, both were delicious. they have a nice variety of drinks including smoothies and …",Harleen,3 years ago
1 star,"0 stars. do not recommend.
Disgusting service and rude employee!
Terrible experience here. I tried to ask this employee in the picture for a recommendation, but she rolled her eyes at me and singed. Just do your job pls",Tsui Kei,3 years ago
4 stars,,Em Te (YelloLemon),3 years ago
5 stars,"Great coffee,  loved the sandwich",Darian M,3 years ago
5 stars,,Jackie C,3 years ago
1 star,,Wenhao Huang,3 years ago
